t_ms,ax,ay,az,emg_env,emg_raw
1229964,0.18903,0.30225,0.9052,0.0379,0.494
1229980,0.18922,0.30336,0.90646,0.3594,0.5246
1229996,0.18936,0.30214,0.90623,0.3779,0.1869
1230012,0.18888,0.30296,0.90599,0.0,0.0
1230029,0.1888,0.30251,0.90812,0.0,0.0475
1230045,0.18882,0.30232,0.90615,0.0,0.4327
1230061,0.18812,0.30252,0.90576,0.3376,0.5351
1230077,0.18907,0.30154,0.9054,0.3989,0.2619
1230093,0.18954,0.30255,0.9053,0.0,0.0137
1230109,0.1894,0.30337,0.90685,0.0,0.0435
1230125,0.18781,0.30194,0.9077,0.0,0.4344
1230141,0.18792,0.30204,0.9066,0.2764,0.5375
1230157,0.18971,0.3012,0.90621,0.3956,0.3014
1230173,0.18875,0.30185,0.90637,0.1329,0.062
1230189,0.1889,0.30257,0.90491,0.0,0.0
1230206,0.18845,0.30208,0.90672,0.0,0.3924
1230222,0.1871,0.30222,0.9069,0.2264,0.5407
1230238,0.18853,0.3027,0.90726,0.4037,0.3586
1230254,0.18999,0.30306,0.90483,0.2345,0.0959
1230270,0.18948,0.30143,0.90699,0.0,0.0
1230286,0.18869,0.30183,0.90803,0.0,0.3545
1230302,0.1886,0.30367,0.90547,0.1877,0.5415
1230318,0.18895,0.30325,0.90698,0.4303,0.4271
1230334,0.18927,0.3026,0.90615,0.2949,0.1321
1230351,0.18978,0.302,0.90693,0.0,0.0
1230367,0.18911,0.30139,0.90793,0.0,0.3183
1230383,0.18756,0.30231,0.90619,0.174,0.5391
1230399,0.1877,0.30359,0.90552,0.4182,0.4746
1230415,0.18847,0.30283,0.9067,0.3545,0.1668
1230431,0.18906,0.30167,0.90641,0.0,0.0
1230447,0.18853,0.30215,0.90577,0.0,0.2651
1230463,0.18906,0.30295,0.90629,0.0894,0.5133
1230479,0.18827,0.3021,0.9071,0.4215,0.5012
1230495,0.18808,0.30308,0.90689,0.3852,0.1966
1230512,0.1886,0.30231,0.9068,0.0,0.0
1230528,0.18878,0.30205,0.90659,0.0,0.1893
1230544,0.18876,0.30274,0.9067,0.0234,0.494
1230560,0.18872,0.30258,0.90577,0.3699,0.5294
1230576,0.18813,0.30326,0.90617,0.3932,0.2353
1230592,0.18864,0.30177,0.90673,0.0,0.0073
1230608,0.18907,0.30173,0.90604,0.0,0.0983
1230624,0.18905,0.30243,0.90601,0.0,0.4553
1230640,0.1883,0.3032,0.90754,0.328,0.5375
1230657,0.18826,0.30235,0.90603,0.3956,0.2732
1230673,0.18902,0.30232,0.90578,0.0201,0.025
1230689,0.19109,0.30189,0.90549,0.0,0.0105
1230705,0.19106,0.29895,0.90697,0.0,0.4199
1230721,0.18724,0.30402,0.91148,0.253,0.5383
1230737,0.17299,0.28254,0.91481,0.3892,0.3247
1230753,0.18374,0.29266,0.89746,0.1764,0.0733
1230769,0.18552,0.30197,0.91862,0.0,0.0
1230785,0.18732,0.30684,0.90472,0.0,0.3747
1230802,0.18769,0.30269,0.89566,0.2038,0.5343
1230818,0.19272,0.29929,0.91738,0.4101,0.386
1230834,0.19043,0.30027,0.90363,0.2828,0.112
1230850,0.18761,0.30133,0.9039,0.0,0.0
1230866,0.18669,0.30452,0.91082,0.0,0.3296
1230882,0.18711,0.30534,0.9027,0.17,0.5359
1230898,0.19003,0.30243,0.90363,0.4223,0.4424
1230914,0.19077,0.30057,0.90943,0.3255,0.1466
1230930,0.19067,0.30153,0.90654,0.0,0.0
1230947,0.18717,0.30249,0.90579,0.0,0.2957
1230963,0.18655,0.30413,0.90892,0.1442,0.5254
1230979,0.18848,0.30214,0.90523,0.4215,0.4827
1230995,0.18932,0.30261,0.90487,0.3755,0.1813
1231011,0.19115,0.30178,0.90818,0.0,0.0
1231027,0.18848,0.30299,0.90487,0.0,0.2256
1231043,0.1874,0.3024,0.90686,0.1458,0.5214
1231059,0.18745,0.30323,0.90862,0.4182,0.4763
1231075,0.18797,0.30265,0.90292,0.3699,0.1772
1231091,0.1905,0.30111,0.90685,0.0,0.0
1231107,0.19009,0.30262,0.90829,0.0,0.2281
1231123,0.18802,0.30248,0.90451,0.0572,0.4972
1231139,0.18699,0.30265,0.90713,0.3892,0.5093
1231155,0.18898,0.30249,0.90713,0.3932,0.2168
1231171,0.18936,0.30321,0.90498,0.0,0.0008
1231188,0.1896,0.30245,0.90726,0.0,0.141
1231204,0.18963,0.30188,0.90774,0.0,0.4682
1231220,0.18775,0.30057,0.90538,0.3328,0.5302
1231236,0.18774,0.3027,0.90737,0.3932,0.2659
1231252,0.18845,0.30301,0.90669,0.0,0.0129
1231268,0.18927,0.30222,0.90483,0.0,0.145
1231284,0.19033,0.30158,0.90715,0.0,0.4666
1231300,0.18836,0.30185,0.90535,0.34,0.5351
1231316,0.18772,0.30291,0.90647,0.3948,0.2635
1231332,0.18755,0.30324,0.90713,0.0,0.0145
1231348,0.18822,0.30285,0.90545,0.0,0.0548
1231364,0.18978,0.3017,0.90516,0.0,0.4319
1231382,0.18796,0.3017,0.90776,0.1861,0.5351
1231398,0.18829,0.30321,0.9051,0.4199,0.4069
1231414,0.18708,0.30273,0.90795,0.2998,0.1345
1231430,0.18819,0.30354,0.90674,0.0,0.0
1231446,0.18869,0.30172,0.90478,0.0,0.3086
1231462,0.19002,0.30241,0.90758,0.1845,0.5391
1231478,0.18816,0.3008,0.90766,0.4263,0.4336
1231494,0.18737,0.30284,0.90506,0.2957,0.1378
1231510,0.18796,0.30194,0.90672,0.0,0.0
1231526,0.18843,0.3034,0.9063,0.0,0.3054
1231542,0.18991,0.30219,0.90649,0.1877,0.5407
1231558,0.18915,0.30058,0.90713,0.4215,0.4239
1231574,0.18888,0.30429,0.90553,0.307,0.1362
1231590,0.18833,0.30018,0.90628,0.0,0.0
1231606,0.18865,0.30252,0.90725,0.0,0.307
1231622,0.18936,0.30188,0.90558,0.1547,0.531
1231638,0.18946,0.30345,0.90478,0.4199,0.4763
1231654,0.18868,0.30126,0.90744,0.3562,0.1716
1231671,0.18847,0.30231,0.90649,0.0,0.0
1231687,0.18949,0.30157,0.90603,0.0,0.2434
1231703,0.18784,0.30445,0.9085,0.0701,0.5085
1231719,0.18804,0.30319,0.9052,0.3989,0.5085
1231735,0.18758,0.30055,0.90489,0.3948,0.203
1231751,0.1883,0.30207,0.90971,0.0,0.0
1231767,0.18951,0.30299,0.9038,0.0,0.17
1231783,0.1893,0.30317,0.90496,0.0741,0.5077
1231799,0.18815,0.30186,0.90937,0.3972,0.5053
1231815,0.18739,0.30307,0.90499,0.3836,0.199
1231831,0.18763,0.30282,0.90736,0.0,0.0
1231847,0.19,0.30289,0.90666,0.0,0.1748
1231863,0.18974,0.30158,0.90451,0.0242,0.4843
1231879,0.1898,0.30113,0.90709,0.3924,0.4956
1231895,0.18884,0.30355,0.90744,0.3811,0.1982
1231911,0.18727,0.30239,0.90522,0.0,0.0
1231927,0.18887,0.30464,0.90741,0.0,0.1829
1231943,0.18888,0.30315,0.90688,0.0234,0.4859
1231959,0.18951,0.30273,0.90573,0.3602,0.5262
1231975,0.18999,0.30115,0.90728,0.3795,0.1926
1231991,0.18937,0.30175,0.90615,0.0,0.0
1232007,0.18775,0.3028,0.90662,0.0,0.1893
1232023,0.18732,0.30345,0.90653,0.0209,0.4827
1232039,0.18955,0.30017,0.90632,0.3715,0.5262
1232055,0.18879,0.30291,0.90726,0.3956,0.2313
1232071,0.18847,0.3047,0.90454,0.0,0.0064
1232087,0.18727,0.30302,0.90588,0.0,0.112
1232103,0.18775,0.30386,0.90843,0.0,0.4593
1232120,0.18868,0.3024,0.90537,0.3263,0.5359
1232136,0.18998,0.30128,0.90609,0.386,0.2635
1232152,0.19076,0.30069,0.90788,0.0161,0.025
1232168,0.18875,0.30555,0.90465,0.0,0.0201
1232184,0.18804,0.30103,0.90459,0.0,0.4215
1232200,0.18832,0.30063,0.90627,0.2675,0.5439
1232216,0.18775,0.30402,0.90519,0.3956,0.2683
1232232,0.18916,0.30223,0.90423,0.0169,0.0218
1232248,0.18993,0.29702,0.90437,0.0,0.0105
1232264,0.18652,0.30413,0.90841,0.0,0.4101
1232280,0.18515,0.30668,0.90218,0.2506,0.5391
1232296,0.18855,0.3022,0.9059,0.3956,0.2675
1232312,0.19257,0.29673,0.90874,0.0242,0.0234
1232328,0.19179,0.30194,0.90458,0.0,0.0129
1232344,0.18987,0.30287,0.90609,0.0,0.4085
1232360,0.18649,0.30191,0.90883,0.2554,0.5399
1232376,0.1861,0.30109,0.90591,0.3908,0.3191
1232392,0.188,0.30644,0.90524,0.1926,0.0814
1232408,0.19099,0.3013,0.90658,0.0,0.0
1232424,0.1887,0.3065,0.91055,0.0,0.3787
1232441,0.18689,0.30446,0.9061,0.2054,0.5375
1232457,0.18753,0.29733,0.90308,0.4215,0.394
1232473,0.18949,0.30333,0.9124,0.2651,0.1136
1232489,0.19252,0.30139,0.90234,0.0,0.0
1232505,0.18965,0.30355,0.90386,0.0,0.3409
1232521,0.18933,0.30338,0.91221,0.1877,0.5407
1232537,0.18552,0.30291,0.90223,0.4182,0.4376
1232553,0.18582,0.30169,0.90602,0.3167,0.145
1232569,0.19115,0.30337,0.90929,0.0,0.0
1232586,0.19071,0.30209,0.90223,0.0,0.2925
1232602,0.18904,0.30229,0.90713,0.1378,0.5198
1232618,0.18769,0.30241,0.90923,0.4199,0.4779
1232634,0.18592,0.30256,0.90391,0.3682,0.1781
1232650,0.1876,0.30309,0.90688,0.0,0.0
1232666,0.19062,0.30367,0.90705,0.0,0.2281
1232682,0.19077,0.30121,0.90393,0.1354,0.5198
1232698,0.18849,0.30078,0.90817,0.4182,0.4811
1232714,0.18671,0.30267,0.9083,0.3771,0.1829
1232730,0.18599,0.30469,0.90379,0.0,0.0097
1232747,0.18898,0.30247,0.90802,0.0,0.058
1232763,0.1905,0.3018,0.90759,0.0,0.4319
1232779,0.1906,0.30137,0.90518,0.2812,0.5335
1232796,0.18795,0.30166,0.90753,0.3924,0.2925
1232812,0.18637,0.3043,0.90576,0.1063,0.0572
1232828,0.18754,0.30283,0.90492,0.0,0.0
1232844,0.18936,0.30134,0.90795,0.0,0.3892
1232860,0.19012,0.30186,0.90616,0.2281,0.5278
1232876,0.18972,0.30131,0.90528,0.4118,0.3594
1232892,0.18716,0.30301,0.90724,0.2281,0.0959
1232908,0.18691,0.30292,0.90572,0.0,0.0
1232924,0.18864,0.30138,0.90511,0.0,0.3537
1232941,0.18974,0.30245,0.9063,0.1901,0.5327
1232957,0.18955,0.30201,0.90669,0.4231,0.4053
1232973,0.18776,0.30206,0.90611,0.2933,0.1273
1232989,0.18729,0.30281,0.90675,0.0,0.0
1233005,0.18719,0.30222,0.9043,0.0,0.3151
1233021,0.18935,0.30258,0.90528,0.1797,0.5278
1233037,0.19006,0.30259,0.90574,0.4223,0.4037
1233053,0.18901,0.30182,0.90578,0.2901,0.1265
1233069,0.18823,0.30213,0.90712,0.0,0.0
1233085,0.18641,0.30249,0.90689,0.0,0.3199
1233101,0.18858,0.30265,0.90411,0.1748,0.531
1233117,0.19064,0.30244,0.90665,0.4199,0.4489
1233133,0.18993,0.3026,0.90588,0.3449,0.1523
1233149,0.18924,0.30114,0.90538,0.0,0.0
1233165,0.18797,0.30231,0.90604,0.0,0.2667
1233182,0.18831,0.30326,0.90596,0.0927,0.5061
1233198,0.18824,0.30177,0.90515,0.4069,0.4859
1233214,0.18939,0.30228,0.90693,0.3787,0.1893
1233230,0.18999,0.30214,0.90653,0.0,0.0
1233246,0.18791,0.30266,0.90673,0.0,0.1974
1233262,0.18787,0.30345,0.90679,0.0306,0.4811
1233278,0.18844,0.30296,0.9052,0.4199,0.4875
1233294,0.18863,0.30218,0.90643,0.3795,0.1893
1233310,0.18961,0.30101,0.90704,0.0,0.0
1233326,0.18933,0.30299,0.90641,0.0,0.1934
1233342,0.18855,0.30321,0.90515,0.0314,0.4795
1233358,0.1879,0.3045,0.90626,0.4069,0.4883
1233374,0.1885,0.30199,0.90431,0.3779,0.1893
1233390,0.18896,0.30201,0.90579,0.0,0.0
1233406,0.18936,0.30116,0.90541,0.0,0.1893
1233422,0.18846,0.30082,0.90564,0.033,0.4803
1233438,0.18714,0.30267,0.90638,0.3682,0.5101
1233454,0.18769,0.30366,0.90617,0.39,0.2264
1233470,0.18859,0.30196,0.90684,0.0,0.0056
1233486,0.18942,0.3014,0.90652,0.0,0.108
1233503,0.18947,0.30258,0.90544,0.0,0.4481
1233519,0.18801,0.30233,0.90624,0.3247,0.531
1233535,0.18755,0.30212,0.90612,0.4021,0.2538
1233551,0.18798,0.30296,0.90593,0.0153,0.0177
1233567,0.18866,0.30262,0.9061,0.0,0.0234
1233583,0.18999,0.30201,0.90597,0.0,0.4174
1233599,0.18985,0.30162,0.90586,0.328,0.5246
1233615,0.18794,0.30162,0.90432,0.3997,0.2563
1233631,0.18758,0.30226,0.90512,0.0137,0.0201
1233647,0.18871,0.30311,0.90808,0.0,0.025
1233663,0.18994,0.3017,0.90604,0.0,0.4191
1233679,0.19018,0.30223,0.90569,0.253,0.5343
1233695,0.18958,0.30151,0.90831,0.39,0.3062
1233711,0.18879,0.30217,0.90621,0.1652,0.0709
1233728,0.18774,0.30191,0.90553,0.0,0.0
1233744,0.18821,0.30174,0.90727,0.0,0.3731
1233760,0.18909,0.30172,0.90687,0.1998,0.5278
1233776,0.18916,0.30184,0.90667,0.4231,0.3682
1233792,0.18813,0.3022,0.90659,0.2683,0.112
1233808,0.18808,0.30257,0.90527,0.0,0.0
1233824,0.18805,0.30279,0.90615,0.0,0.3368
1233840,0.18892,0.30227,0.90697,0.1781,0.531
1233856,0.18887,0.30183,0.90662,0.4231,0.4344
1233873,0.18898,0.30136,0.90748,0.3199,0.141
1233889,0.18743,0.30236,0.9069,0.0,0.0
1233905,0.1882,0.30231,0.90687,0.0,0.2982
1233921,0.18866,0.30252,0.90744,0.1466,0.5141
1233937,0.18863,0.30281,0.90516,0.4231,0.4714
1233953,0.18895,0.30144,0.90514,0.3586,0.1748
1233969,0.18853,0.30204,0.90597,0.0,0.0
1233985,0.18773,0.30148,0.90641,0.0,0.2313
1234001,0.18767,0.30209,0.90571,0.0604,0.4891
1234017,0.18913,0.30247,0.90706,0.3924,0.4996
1234034,0.18889,0.30149,0.90662,0.3884,0.203
1234050,0.18832,0.3014,0.90621,0.0,0.0
1234066,0.18827,0.30227,0.90678,0.0,0.1507
1234082,0.18784,0.30223,0.90672,0.0,0.3916
1234099,0.188,0.3027,0.90659,0.2893,0.5182
1234115,0.18879,0.30223,0.90712,0.3981,0.2812
1234131,0.18908,0.30219,0.90555,0.0765,0.0459
1234147,0.18908,0.30218,0.90649,0.0,0.0
1234163,0.18837,0.30189,0.9069,0.0,0.394
1234179,0.18826,0.30161,0.90635,0.2426,0.5278
1234195,0.18881,0.3016,0.90731,0.394,0.2796
1234211,0.18911,0.30247,0.90693,0.0894,0.0459
1234227,0.18814,0.3003,0.90647,0.0,0.0
1234243,0.18813,0.30215,0.90787,0.0,0.3924
1234259,0.18818,0.30204,0.90452,0.2506,0.5278
1234275,0.18778,0.30201,0.90622,0.3924,0.3272
1234291,0.18869,0.30253,0.90707,0.2168,0.0862
1234307,0.18994,0.30213,0.90656,0.0,0.0
1234323,0.18903,0.30115,0.90643,0.0,0.3562
1234340,0.18935,0.30138,0.90541,0.1974,0.5318
1234356,0.18855,0.3029,0.90652,0.4215,0.3964
1234372,0.18801,0.30313,0.90725,0.2893,0.1233
1234388,0.18894,0.30155,0.90584,0.0,0.0
1234404,0.18852,0.30103,0.90642,0.0,0.3167
1234420,0.18873,0.30209,0.90581,0.1789,0.531
1234436,0.18859,0.30276,0.90579,0.4263,0.444
1234452,0.18758,0.3021,0.90672,0.3473,0.1515
1234468,0.18874,0.30231,0.90641,0.0,0.0
1234485,0.18921,0.30204,0.90564,0.0,0.2667
1234501,0.18891,0.30211,0.9066,0.0967,0.5045
1234517,0.18847,0.30129,0.90697,0.4061,0.4811
1234533,0.18832,0.30273,0.90561,0.3844,0.1845
1234549,0.1884,0.30134,0.90598,0.0,0.0
1234565,0.18814,0.30192,0.90754,0.0,0.1966
1234581,0.18865,0.30091,0.90608,0.1096,0.5004
1234597,0.18837,0.30123,0.90596,0.3989,0.4835
1234613,0.1884,0.3023,0.90596,0.3827,0.1845
1234629,0.18832,0.30239,0.90641,0.0,0.0
1234645,0.18848,0.30182,0.90638,0.0,0.199
1234661,0.18824,0.3021,0.907,0.0379,0.4763
1234677,0.18842,0.30189,0.90659,0.3908,0.4714
1234693,0.18904,0.30208,0.90658,0.3771,0.1829
1234709,0.18868,0.30253,0.90629,0.0,0.0
1234725,0.1888,0.3025,0.90633,0.0,0.2136
1234741,0.18843,0.30304,0.90656,0.0306,0.4867
1234757,0.18842,0.30243,0.90521,0.3763,0.5069
1234773,0.18924,0.30183,0.9065,0.3884,0.2136
1234789,0.18838,0.30225,0.90721,0.0,0.004
1234806,0.18795,0.30179,0.90658,0.0,0.1225
1234822,0.18867,0.30211,0.90756,0.0,0.4456
1234838,0.18823,0.30164,0.90636,0.3239,0.5125
1234854,0.18936,0.30295,0.90654,0.394,0.249
1234870,0.1878,0.30153,0.90593,0.0097,0.0185
1234886,0.18812,0.30223,0.90681,0.0,0.0234
1234902,0.18832,0.30228,0.90576,0.0,0.4424
1234918,0.18754,0.30189,0.90626,0.3062,0.5101
1234934,0.18892,0.30317,0.90722,0.3972,0.2522
1234950,0.18854,0.30212,0.90568,0.0169,0.0234
1234966,0.18902,0.30165,0.9066,0.0,0.0209
1234982,0.18908,0.30281,0.90705,0.0,0.4344
